mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_classifier__bootstrap,param_classifier__max_depth,param_classifier__min_samples_leaf,param_classifier__min_samples_split,param_classifier__n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
0.01766021251678467,0.001628984671447627,0.0018844127655029297,0.00026692087682910783,True,,1,2,20,"{'classifier__bootstrap': True, 'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 20}",0.9090909090909091,1.0,0.9090909090909091,0.9090909090909091,0.8181818181818182,0.9,1.0,0.9,1.0,1.0,0.9345454545454546,0.05916778216462901,10
0.07629594802856446,0.006500612027291921,0.0032107353210449217,0.00044157853567205053,True,,1,2,100,"{'classifier__bootstrap': True, 'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 100}",0.8181818181818182,1.0,0.9090909090909091,0.9090909090909091,0.8181818181818182,0.9,1.0,0.9,1.0,1.0,0.9254545454545454,0.06861077186950255,29
0.15067617893218993,0.010092715427202196,0.005285024642944336,0.0005292707409931772,True,,1,2,200,"{'classifier__bootstrap': True, 'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 200}",0.8181818181818182,1.0,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9,1.0,0.9,1.0,1.0,0.9345454545454546,0.05916778216462901,10
0.016237568855285645,0.0010935993372724218,0.0016829729080200194,0.00017680188349070237,True,,1,5,20,"{'classifier__bootstrap': True, 'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 20}",0.9090909090909091,1.0,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9,1.0,0.9,1.0,1.0,0.9436363636363637,0.046140281965270986,2
0.07175376415252685,0.003344702899090201,0.002994227409362793,0.00020393824247860417,True,,1,5,100,"{'classifier__bootstrap': True, 'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 100}",0.8181818181818182,1.0,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9,1.0,0.9,1.0,1.0,0.9345454545454546,0.05916778216462901,10
0.15420184135437012,0.009289571089811854,0.00524451732635498,0.0006564245555860734,True,,1,5,200,"{'classifier__bootstrap': True, 'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 200}",0.8181818181818182,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9,1.0,0.9,1.0,1.0,0.9254545454545454,0.05526794237662058,29
0.016559386253356935,0.0007963408924442628,0.0016683578491210938,0.00014587874902419033,True,,2,2,20,"{'classifier__bootstrap': True, 'classifier__max_depth': None, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 20}",0.9090909090909091,1.0,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9,1.0,0.9,1.0,1.0,0.9436363636363637,0.046140281965270986,2
0.08240199089050293,0.018940276549433147,0.0036285877227783202,0.0009418560901605727,True,,2,2,100,"{'classifier__bootstrap': True, 'classifier__max_depth': None, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 100}",0.8181818181818182,1.0,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9,1.0,0.9,1.0,1.0,0.9345454545454546,0.05916778216462901,10
0.14845647811889648,0.006716762629398713,0.005522871017456054,0.0013870940914270983,True,,2,2,200,"{'classifier__bootstrap': True, 'classifier__max_depth': None, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 200}",0.8181818181818182,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9,1.0,0.9,1.0,1.0,0.9254545454545454,0.05526794237662058,29
0.01678450107574463,0.0010788088052476118,0.0019365310668945312,0.00046388927402429896,True,,2,5,20,"{'classifier__bootstrap': True, 'classifier__max_depth': None, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 20}",0.8181818181818182,1.0,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9,1.0,0.9,1.0,1.0,0.9345454545454546,0.05916778216462901,10
0.0737903356552124,0.0038314566363263545,0.003119349479675293,0.0002168637951774026,True,,2,5,100,"{'classifier__bootstrap': True, 'classifier__max_depth': None, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 100}",0.8181818181818182,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9,1.0,1.0,1.0,1.0,0.9354545454545455,0.058697994390392465,7
0.1485520601272583,0.004322913287754169,0.0049904584884643555,0.00047392498583226426,True,,2,5,200,"{'classifier__bootstrap': True, 'classifier__max_depth': None, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 200}",0.8181818181818182,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9,1.0,0.9,1.0,1.0,0.9254545454545454,0.05526794237662058,29
0.0162656307220459,0.0007217795874926396,0.0016227483749389649,0.00010657390758459577,True,10,1,2,20,"{'classifier__bootstrap': True, 'classifier__max_depth': 10, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 20}",0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9,1.0,0.9,1.0,1.0,0.9345454545454546,0.04298760151831597,10
0.07511281967163086,0.00229261048164218,0.003145718574523926,0.00031066166740790737,True,10,1,2,100,"{'classifier__bootstrap': True, 'classifier__max_depth': 10, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 100}",0.8181818181818182,1.0,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9,1.0,0.9,1.0,1.0,0.9345454545454546,0.05916778216462901,10
0.14723420143127441,0.004108157635682618,0.005275440216064453,0.0005177319123602479,True,10,1,2,200,"{'classifier__bootstrap': True, 'classifier__max_depth': 10, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 200}",0.8181818181818182,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9,1.0,0.9,1.0,1.0,0.9254545454545454,0.05526794237662058,29
0.016453099250793458,0.001442129209865486,0.0016694068908691406,0.00010890114086602604,True,10,1,5,20,"{'classifier__bootstrap': True, 'classifier__max_depth': 10, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 20}",0.9090909090909091,1.0,0.9090909090909091,0.9090909090909091,0.8181818181818182,0.9,1.0,0.9,1.0,1.0,0.9345454545454546,0.05916778216462901,10
0.07374930381774902,0.0017365899496173676,0.003292489051818848,0.00026913136662528865,True,10,1,5,100,"{'classifier__bootstrap': True, 'classifier__max_depth': 10, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 100}",0.8181818181818182,1.0,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9,1.0,0.9,1.0,1.0,0.9345454545454546,0.05916778216462901,10
0.1451620101928711,0.0041923973821492546,0.005130505561828614,0.000417692999133262,True,10,1,5,200,"{'classifier__bootstrap': True, 'classifier__max_depth': 10, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 200}",0.9090909090909091,1.0,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9,1.0,0.9,1.0,1.0,0.9436363636363637,0.046140281965270986,2
0.01699068546295166,0.0009508263767957891,0.0017367124557495118,0.00014340016584166653,True,10,2,2,20,"{'classifier__bootstrap': True, 'classifier__max_depth': 10, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 20}",0.9090909090909091,1.0,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9,1.0,0.9,1.0,1.0,0.9436363636363637,0.046140281965270986,2
0.07367703914642335,0.003475481685452357,0.0031576156616210938,0.00030290312477683593,True,10,2,2,100,"{'classifier__bootstrap': True, 'classifier__max_depth': 10, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 100}",0.8181818181818182,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9,1.0,0.9,1.0,1.0,0.9254545454545454,0.05526794237662058,29
0.15945820808410643,0.009461260049796364,0.005452728271484375,0.0005326213020992077,True,10,2,2,200,"{'classifier__bootstrap': True, 'classifier__max_depth': 10, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 200}",0.8181818181818182,1.0,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9,1.0,0.9,1.0,1.0,0.9345454545454546,0.05916778216462901,10
0.021597123146057128,0.0030768996445743363,0.0020713567733764648,0.00014705071371095627,True,10,2,5,20,"{'classifier__bootstrap': True, 'classifier__max_depth': 10, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 20}",0.8181818181818182,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9,1.0,0.9,1.0,1.0,0.9254545454545454,0.05526794237662058,29
0.08823771476745605,0.0020601574207563408,0.0036757946014404296,0.0001725244745482397,True,10,2,5,100,"{'classifier__bootstrap': True, 'classifier__max_depth': 10, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 100}",0.8181818181818182,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9,1.0,0.9,1.0,1.0,0.9254545454545454,0.05526794237662058,29
0.18034768104553223,0.006006282869734371,0.006058907508850098,0.0007762731690252023,True,10,2,5,200,"{'classifier__bootstrap': True, 'classifier__max_depth': 10, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 200}",0.8181818181818182,1.0,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9,1.0,0.9,1.0,1.0,0.9345454545454546,0.05916778216462901,10
0.019870734214782713,0.0010793233536582382,0.0019366741180419922,8.132065951176665e-05,True,20,1,2,20,"{'classifier__bootstrap': True, 'classifier__max_depth': 20, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 20}",0.9090909090909091,1.0,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9,1.0,0.9,1.0,0.9,0.9336363636363638,0.043607945291678024,27
0.08906757831573486,0.004884553548901246,0.003934836387634278,0.0007903045061820464,True,20,1,2,100,"{'classifier__bootstrap': True, 'classifier__max_depth': 20, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 100}",0.9090909090909091,1.0,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9,1.0,0.9,1.0,1.0,0.9436363636363637,0.046140281965270986,2
0.179259729385376,0.003852525533227567,0.006076955795288086,0.0004029318735901223,True,20,1,2,200,"{'classifier__bootstrap': True, 'classifier__max_depth': 20, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 200}",0.8181818181818182,1.0,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9,1.0,0.9,1.0,1.0,0.9345454545454546,0.05916778216462901,10
0.019530200958251955,0.0005471648857961138,0.0020266294479370115,0.00032383887619699854,True,20,1,5,20,"{'classifier__bootstrap': True, 'classifier__max_depth': 20, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 20}",0.8181818181818182,1.0,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9,1.0,0.9,1.0,1.0,0.9345454545454546,0.05916778216462901,10
0.09011363983154297,0.003358162501251499,0.004080915451049804,0.00039980933533297167,True,20,1,5,100,"{'classifier__bootstrap': True, 'classifier__max_depth': 20, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 100}",0.8181818181818182,1.0,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9,1.0,0.9,1.0,1.0,0.9345454545454546,0.05916778216462901,10
0.23705611228942872,0.13817656315385765,0.009417533874511719,0.00674262240057032,True,20,1,5,200,"{'classifier__bootstrap': True, 'classifier__max_depth': 20, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 200}",0.8181818181818182,1.0,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9,1.0,0.9,1.0,1.0,0.9345454545454546,0.05916778216462901,10
0.047925496101379396,0.011196192132440455,0.003835773468017578,0.001161817846754768,True,20,2,2,20,"{'classifier__bootstrap': True, 'classifier__max_depth': 20, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 20}",0.8181818181818182,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9,1.0,1.0,1.0,1.0,0.9354545454545455,0.058697994390392465,7
0.9437243700027466,1.0342420839858872,0.009502553939819336,0.005580224479551635,True,20,2,2,100,"{'classifier__bootstrap': True, 'classifier__max_depth': 20, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 100}",0.8181818181818182,1.0,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9,1.0,0.9,1.0,1.0,0.9345454545454546,0.05916778216462901,10
0.2623556852340698,0.2174747758591956,0.007336044311523437,0.0038066988810505653,True,20,2,2,200,"{'classifier__bootstrap': True, 'classifier__max_depth': 20, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 200}",0.8181818181818182,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9,1.0,0.9,1.0,1.0,0.9254545454545454,0.05526794237662058,29
0.017487502098083495,0.0006652763988816513,0.001887679100036621,0.0003932792223982264,True,20,2,5,20,"{'classifier__bootstrap': True, 'classifier__max_depth': 20, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 20}",0.8181818181818182,1.0,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9,1.0,1.0,1.0,1.0,0.9445454545454546,0.0609090909090909,1
0.07845990657806397,0.00349280946328712,0.003605508804321289,0.0006403008191141809,True,20,2,5,100,"{'classifier__bootstrap': True, 'classifier__max_depth': 20, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 100}",0.8181818181818182,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9,1.0,1.0,1.0,1.0,0.9354545454545455,0.058697994390392465,7
