mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_classifier__bootstrap,param_classifier__max_depth,param_classifier__min_samples_leaf,param_classifier__min_samples_split,param_classifier__n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
0.1523494005203247,0.004444550544304466,0.005297446250915527,0.000401604379917258,True,20,2,5,200,"{'classifier__bootstrap': True, 'classifier__max_depth': 20, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 200}",0.8181818181818182,1.0,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9,1.0,0.9,1.0,1.0,0.9345454545454546,0.05916778216462901,10
0.013522744178771973,0.0007840780813030318,0.0016246080398559571,8.107679251841534e-05,False,,1,2,20,"{'classifier__bootstrap': False, 'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 20}",0.9090909090909091,1.0,0.9090909090909091,0.9090909090909091,0.8181818181818182,0.9,1.0,0.9,1.0,0.9,0.9245454545454546,0.05560337703044736,39
0.05593554973602295,0.0024539455899712857,0.0030962228775024414,0.00019644832274042605,False,,1,2,100,"{'classifier__bootstrap': False, 'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 100}",0.9090909090909091,1.0,0.9090909090909091,0.9090909090909091,0.8181818181818182,0.9,1.0,0.9,1.0,0.9,0.9245454545454546,0.05560337703044736,39
0.10488402843475342,0.002140426387300963,0.004827380180358887,0.00030725980590498337,False,,1,2,200,"{'classifier__bootstrap': False, 'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 200}",0.9090909090909091,1.0,0.9090909090909091,0.9090909090909091,0.8181818181818182,0.9,1.0,0.9,1.0,0.9,0.9245454545454546,0.05560337703044736,39
0.013344597816467286,0.0010692302653230827,0.0017284631729125976,0.00012320816361022772,False,,1,5,20,"{'classifier__bootstrap': False, 'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 20}",0.9090909090909091,1.0,0.9090909090909091,0.9090909090909091,0.8181818181818182,0.9,1.0,0.9,1.0,0.9,0.9245454545454546,0.05560337703044736,39
0.05743451118469238,0.0018608850816690169,0.0032550334930419923,0.00020091108565712716,False,,1,5,100,"{'classifier__bootstrap': False, 'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 100}",0.9090909090909091,1.0,0.9090909090909091,0.9090909090909091,0.8181818181818182,0.9,1.0,0.9,1.0,0.9,0.9245454545454546,0.05560337703044736,39
0.11486713886260987,0.006070174637992226,0.005221247673034668,0.00031861703089850206,False,,1,5,200,"{'classifier__bootstrap': False, 'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 200}",0.9090909090909091,1.0,0.9090909090909091,0.9090909090909091,0.8181818181818182,0.9,1.0,0.9,1.0,0.9,0.9245454545454546,0.05560337703044736,39
0.014267158508300782,0.000753673521393825,0.0016803264617919922,0.0001368604800453137,False,,2,2,20,"{'classifier__bootstrap': False, 'classifier__max_depth': None, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 20}",0.8181818181818182,1.0,0.9090909090909091,0.9090909090909091,0.8181818181818182,0.9,1.0,0.9,1.0,1.0,0.9254545454545454,0.06861077186950255,29
0.057021808624267575,0.0017804160914485427,0.003432178497314453,0.00041553907327599886,False,,2,2,100,"{'classifier__bootstrap': False, 'classifier__max_depth': None, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 100}",0.9090909090909091,1.0,0.9090909090909091,0.9090909090909091,0.8181818181818182,0.9,1.0,0.9,1.0,0.9,0.9245454545454546,0.05560337703044736,39
0.11392850875854492,0.005663258543562009,0.005215191841125488,0.00044653134857122447,False,,2,2,200,"{'classifier__bootstrap': False, 'classifier__max_depth': None, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 200}",0.9090909090909091,1.0,0.9090909090909091,0.9090909090909091,0.8181818181818182,0.9,1.0,0.9,1.0,0.9,0.9245454545454546,0.05560337703044736,39
0.013697361946105957,0.0010832875641323808,0.001907658576965332,0.00035972204669564766,False,,2,5,20,"{'classifier__bootstrap': False, 'classifier__max_depth': None, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 20}",0.9090909090909091,1.0,0.9090909090909091,0.9090909090909091,0.8181818181818182,0.9,1.0,0.9,1.0,0.9,0.9245454545454546,0.05560337703044736,39
0.06023833751678467,0.0027228606982578896,0.003353452682495117,0.00026266637077337494,False,,2,5,100,"{'classifier__bootstrap': False, 'classifier__max_depth': None, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 100}",0.8181818181818182,1.0,0.9090909090909091,0.9090909090909091,0.8181818181818182,0.9,1.0,0.9,1.0,0.9,0.9154545454545454,0.06416018177670503,62
0.11899447441101074,0.011044871094803977,0.0055315494537353516,0.0004442263053635401,False,,2,5,200,"{'classifier__bootstrap': False, 'classifier__max_depth': None, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 200}",0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.8181818181818182,0.9,1.0,0.9,1.0,0.9,0.9154545454545454,0.04963503161715889,62
0.015579462051391602,0.0016795046974487553,0.002026057243347168,0.0003501907388660468,False,10,1,2,20,"{'classifier__bootstrap': False, 'classifier__max_depth': 10, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 20}",0.8181818181818182,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.8181818181818182,0.9,1.0,0.9,1.0,0.9,0.9063636363636365,0.0576466867726825,72
0.0616180419921875,0.0029189923706763217,0.0035380125045776367,0.00032182621279661333,False,10,1,2,100,"{'classifier__bootstrap': False, 'classifier__max_depth': 10, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 100}",0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.8181818181818182,0.9,1.0,0.9,1.0,0.9,0.9154545454545454,0.04963503161715889,62
0.12149264812469482,0.0037468053035524694,0.0057566165924072266,0.0007734127680725566,False,10,1,2,200,"{'classifier__bootstrap': False, 'classifier__max_depth': 10, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 200}",0.9090909090909091,1.0,0.9090909090909091,0.9090909090909091,0.8181818181818182,0.9,1.0,0.9,1.0,0.9,0.9245454545454546,0.05560337703044736,39
0.014658975601196288,0.0006136584366724507,0.001837301254272461,9.474934315615843e-05,False,10,1,5,20,"{'classifier__bootstrap': False, 'classifier__max_depth': 10, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 20}",0.9090909090909091,1.0,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9,1.0,0.9,1.0,0.9,0.9336363636363638,0.043607945291678024,27
0.06161246299743652,0.003739076295316984,0.003496718406677246,0.0001370781623264247,False,10,1,5,100,"{'classifier__bootstrap': False, 'classifier__max_depth': 10, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 100}",0.9090909090909091,1.0,0.9090909090909091,0.9090909090909091,0.8181818181818182,0.9,1.0,0.9,1.0,0.9,0.9245454545454546,0.05560337703044736,39
0.1105133056640625,0.004623133372353106,0.0050656795501708984,0.0003445740091284391,False,10,1,5,200,"{'classifier__bootstrap': False, 'classifier__max_depth': 10, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 200}",0.9090909090909091,1.0,0.9090909090909091,0.9090909090909091,0.8181818181818182,0.9,1.0,0.9,1.0,0.9,0.9245454545454546,0.05560337703044736,39
0.012352466583251953,0.0006615108550819101,0.0015936613082885743,0.00018580108555341156,False,10,2,2,20,"{'classifier__bootstrap': False, 'classifier__max_depth': 10, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 20}",0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.8181818181818182,0.9,1.0,0.9,1.0,0.9,0.9154545454545454,0.04963503161715889,62
0.05635240077972412,0.0033283757091063628,0.00324397087097168,0.000262147137704091,False,10,2,2,100,"{'classifier__bootstrap': False, 'classifier__max_depth': 10, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 100}",0.8181818181818182,1.0,0.9090909090909091,0.9090909090909091,0.8181818181818182,0.9,1.0,0.9,1.0,0.9,0.9154545454545454,0.06416018177670503,62
0.11925723552703857,0.01451823833059644,0.00546877384185791,0.0006041558694830528,False,10,2,2,200,"{'classifier__bootstrap': False, 'classifier__max_depth': 10, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 200}",0.8181818181818182,1.0,0.9090909090909091,0.9090909090909091,0.8181818181818182,0.9,1.0,0.9,1.0,0.9,0.9154545454545454,0.06416018177670503,62
0.018106818199157715,0.0007882747510360415,0.0024237871170043946,0.00022117104682562672,False,10,2,5,20,"{'classifier__bootstrap': False, 'classifier__max_depth': 10, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 20}",0.9090909090909091,1.0,0.9090909090909091,0.9090909090909091,0.8181818181818182,0.9,1.0,0.9,1.0,0.9,0.9245454545454546,0.05560337703044736,39
0.06764256954193115,0.006950048917227742,0.0038844823837280275,0.0005803127908829975,False,10,2,5,100,"{'classifier__bootstrap': False, 'classifier__max_depth': 10, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 100}",0.9090909090909091,1.0,0.9090909090909091,0.9090909090909091,0.8181818181818182,0.9,1.0,0.9,1.0,0.9,0.9245454545454546,0.05560337703044736,39
0.11317076683044433,0.009136165727713521,0.0054454803466796875,0.0008308996394140042,False,10,2,5,200,"{'classifier__bootstrap': False, 'classifier__max_depth': 10, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 200}",0.9090909090909091,1.0,0.9090909090909091,0.9090909090909091,0.8181818181818182,0.9,1.0,0.9,1.0,0.9,0.9245454545454546,0.05560337703044736,39
0.012652707099914551,0.0004259188940272088,0.0016150236129760741,0.00018924805533153375,False,20,1,2,20,"{'classifier__bootstrap': False, 'classifier__max_depth': 20, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 20}",0.9090909090909091,1.0,0.9090909090909091,0.9090909090909091,0.8181818181818182,0.9,1.0,0.9,1.0,0.9,0.9245454545454546,0.05560337703044736,39
0.054572653770446775,0.0017714413436339766,0.00317080020904541,0.0002041830144002383,False,20,1,2,100,"{'classifier__bootstrap': False, 'classifier__max_depth': 20, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 100}",0.8181818181818182,1.0,0.9090909090909091,0.9090909090909091,0.8181818181818182,0.9,1.0,0.9,1.0,0.9,0.9154545454545454,0.06416018177670503,62
0.11613857746124268,0.01622858465089795,0.005382227897644043,0.0008810367021980859,False,20,1,2,200,"{'classifier__bootstrap': False, 'classifier__max_depth': 20, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 200}",0.9090909090909091,1.0,0.9090909090909091,0.9090909090909091,0.8181818181818182,0.9,1.0,0.9,1.0,0.9,0.9245454545454546,0.05560337703044736,39
0.014274382591247558,0.0004353584027205646,0.0017937898635864257,0.00018418167938387818,False,20,1,5,20,"{'classifier__bootstrap': False, 'classifier__max_depth': 20, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 20}",0.8181818181818182,1.0,0.9090909090909091,0.9090909090909091,0.8181818181818182,0.9,1.0,0.9,1.0,0.9,0.9154545454545454,0.06416018177670503,62
0.058314180374145506,0.006522217580796513,0.00320286750793457,0.00023443777321255878,False,20,1,5,100,"{'classifier__bootstrap': False, 'classifier__max_depth': 20, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 100}",0.9090909090909091,1.0,0.9090909090909091,0.9090909090909091,0.8181818181818182,0.9,1.0,0.9,1.0,0.9,0.9245454545454546,0.05560337703044736,39
0.1313249349594116,0.008758891504637045,0.00605776309967041,0.0007058975394186526,False,20,1,5,200,"{'classifier__bootstrap': False, 'classifier__max_depth': 20, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 200}",0.9090909090909091,1.0,0.9090909090909091,0.9090909090909091,0.8181818181818182,0.9,1.0,0.9,1.0,0.9,0.9245454545454546,0.05560337703044736,39
0.014773869514465332,0.0004265925032059678,0.001872086524963379,0.00020814052425279257,False,20,2,2,20,"{'classifier__bootstrap': False, 'classifier__max_depth': 20, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 20}",0.8181818181818182,1.0,0.9090909090909091,0.9090909090909091,0.8181818181818182,0.9,1.0,0.9,1.0,0.9,0.9154545454545454,0.06416018177670503,62
0.06601157188415527,0.005650280742354603,0.0038294553756713866,0.0003400318127087123,False,20,2,2,100,"{'classifier__bootstrap': False, 'classifier__max_depth': 20, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 100}",0.9090909090909091,1.0,0.9090909090909091,0.9090909090909091,0.8181818181818182,0.9,1.0,0.9,1.0,0.9,0.9245454545454546,0.05560337703044736,39
0.13807377815246583,0.011678006624698752,0.00693964958190918,0.00043710274984874866,False,20,2,2,200,"{'classifier__bootstrap': False, 'classifier__max_depth': 20, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 200}",0.8181818181818182,1.0,0.9090909090909091,0.9090909090909091,0.8181818181818182,0.9,1.0,0.9,1.0,0.9,0.9154545454545454,0.06416018177670503,62
0.015492463111877441,0.0010287345646306104,0.0020364046096801756,0.0004574309452388191,False,20,2,5,20,"{'classifier__bootstrap': False, 'classifier__max_depth': 20, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 20}",0.9090909090909091,1.0,0.9090909090909091,0.9090909090909091,0.8181818181818182,0.9,1.0,0.9,1.0,0.9,0.9245454545454546,0.05560337703044736,39
0.07032918930053711,0.006029034737786744,0.004147005081176758,0.0003489922721089858,False,20,2,5,100,"{'classifier__bootstrap': False, 'classifier__max_depth': 20, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 100}",0.9090909090909091,1.0,0.9090909090909091,0.9090909090909091,0.8181818181818182,0.9,1.0,0.9,1.0,0.9,0.9245454545454546,0.05560337703044736,39
0.11523942947387696,0.005224385757053126,0.005224847793579101,0.00021498974680188727,False,20,2,5,200,"{'classifier__bootstrap': False, 'classifier__max_depth': 20, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 200}",0.9090909090909091,1.0,0.9090909090909091,0.9090909090909091,0.8181818181818182,0.9,1.0,0.9,1.0,0.9,0.9245454545454546,0.05560337703044736,39
